id|course_id|grade
378|2|10
378|2|10
378|2|7.5
378|2|4
385|3|7
385|3|7.75
385|3|5
385|3|6
385|3|6
385|3|6.75
385|3|6
385|3|4.25
385|5|9.25
385|5|8.5
385|5|6.5
385|6|8
385|6|10.5
385|6|8.5
385|6|11
385|6|10
385|6|11.5
385|6|9
385|7|7.25
385|7|7
385|7|9
385|7|11.5
385|7|8.25
385|7|8.25
385|7|10.5
385|7|9
385|7|8.75
385|7|8
385|1|3.5
385|1|7.5
385|1|3.5
385|1|7
385|1|5
385|1|5.5
385|1|11
385|1|7
385|1|7.5
385|1|6.5
385|9|8.5
385|9|*
385|9|12.75
385|9|10.5
385|4|5
385|4|9
385|4|10.5
385|4|*
385|4|3.5
385|4|7
385|4|4
385|4|6
385|4|5.5
385|10|8.5
385|10|8
385|10|4.5
385|8|13
385|8|8
385|8|5.5
385|2|10.5
385|2|9
385|2|8.5
385|2|8
385|2|9
385|2|9.5
385|2|9.5
392|3|7.25
392|3|6.75
392|3|8.5
392|3|6.25
392|3|7.75
392|3|6.5
392|3|7.25
392|3|6
392|5|7.25
392|5|7.25
392|5|10
392|6|7.5
392|6|11
392|6|11.5
392|6|8
392|6|11
392|6|10.5
392|6|10.5
392|7|10.5
392|7|12.25
392|7|9
392|7|10.5
392|7|12
392|7|11.5
392|7|9.25
392|7|13.25
392|7|13.25
392|7|10
392|1|4.5
392|1|8.5
392|1|8.5
392|1|5.5
392|1|4
392|1|6.5
392|1|7.5
392|1|11
392|1|4.5
392|1|3
392|9|12.5
392|9|13.5
392|9|11.25
392|9|11.75
392|4|12
392|4|9.5
392|4|8.5
392|4|9.5
392|4|13
392|4|11
392|4|9.5
392|4|13.5
392|4|7.5
392|4|12
392|10|4.5
392|10|2.5
392|10|3
392|8|11
392|8|14.5
392|8|14
392|2|7
392|2|7.5
392|2|9
392|2|11.5
392|2|7.5
392|2|7.5
392|2|*
411|3|8.75
411|3|7.25
411|3|3.75
411|3|8.25
411|3|4
411|3|7.75
411|3|7.75
411|3|7.25
411|5|8.5
411|5|8.25
411|5|6.75
411|6|12
411|6|6.5
411|6|10
411|6|10
411|6|9.5
411|6|10.5
411|6|8
411|7|10.5
411|7|13.25
411|7|7.25
411|7|13.75
411|7|11.5
411|7|13.25
411|7|9.75
411|7|9.5
411|7|11.25
411|7|12
411|1|10
411|1|10
411|1|4
411|1|12
411|1|5.5
411|1|4.5
411|1|5
411|1|5.5
411|1|9
411|1|3.5
411|9|14.5
411|9|11.25
411|9|12.75
411|9|16.5
411|4|8.5
411|4|11
411|4|10.5
411|4|11.5
411|4|0
411|4|6
411|4|13.5
411|4|9.5
411|4|12
411|4|8.5
411|10|4.5
411|10|5.5
411|10|5.5
411|8|13
411|8|11
411|8|13.5
411|2|6.5
411|2|12
411|2|8
411|2|11
411|2|11
411|2|7
411|2|9
424|3|7.5
424|3|6.75
424|3|6.25
424|3|7.25
424|3|7
424|3|7
424|3|6.75
424|3|6.5
424|5|5.75
424|5|7.5
424|5|10
424|6|11.5
424|6|8.5
424|6|9
424|6|10.5
424|6|9
424|6|8
424|6|9
424|7|10.75
424|7|9.25
424|7|9
424|7|10
424|7|10.5
424|7|10.5
424|7|9
424|7|8.75
424|7|9.75
424|7|10.5
424|1|6.5
424|1|3.5
424|1|7
424|1|7.5
424|1|5
424|1|7.5
424|1|7.5
424|1|6.5
424|1|8
424|1|5.5
424|9|10.5
424|9|11.25
424|9|13.75
424|9|11.25
424|4|8
424|4|10.5
424|4|4
424|4|8.5
424|4|5.5
424|4|8
424|4|12.5
424|4|7
424|4|7
424|4|8
424|10|4
424|10|9
424|10|6
424|8|12.5
424|8|10.5
424|8|5.5
424|2|8.5
424|2|6.5
424|2|9
424|2|9.5
424|2|7.5
424|2|8.5
424|2|9.5
435|3|6.5
435|3|5.5
435|3|8.5
435|3|7
435|3|6.75
435|3|7.75
435|3|8.5
435|3|8.25
435|5|8.75
435|5|8.25
435|5|9
435|6|10.5
435|6|11.5
435|6|11.5
435|6|12
435|6|12
435|6|9
435|6|7.5
435|7|8
435|7|9.75
435|7|13.75
435|7|8.75
435|7|11
435|7|13.75
435|7|9.75
435|7|11
435|7|13.25
435|1|8.5
435|1|6
435|1|9
435|1|8
435|1|7
435|1|4
435|1|8
435|1|9
435|1|*
435|1|6.5
435|9|12.75
435|9|14
435|9|12
435|9|11
435|4|6
435|4|7
435|4|6.5
435|4|10
435|4|5
435|4|12
435|4|15.5
435|4|11.5
435|4|13
435|4|15
435|10|2
435|10|0
435|10|1
435|8|8.5
435|8|9
435|8|8.5
435|2|6
435|2|5
435|2|6
435|2|9.5
435|2|13
435|2|9
435|2|8.5
436|3|5.75
436|3|5.25
436|3|9.25
436|3|8.5
436|3|7.25
436|3|8.5
436|3|7.75
436|3|7.25
436|5|7.75
436|5|8.5
436|5|9.75
436|6|9
436|6|10
436|6|12.5
436|6|7
436|6|10.5
436|6|11
436|6|8
436|7|13.5
436|7|11.5
436|7|10.75
436|7|12.75
436|7|14
436|7|10.25
436|7|14.75
436|7|11.5
436|7|12.25
436|7|*
436|1|8.5
436|1|6.5
436|1|9.5
436|1|7
436|1|8.5
436|1|9.5
436|1|9.5
436|1|8
436|1|6
436|1|8.5
436|9|10.25
436|9|9.25
436|9|13.5
436|9|11.5
436|4|12.5
436|4|14
436|4|11.5
436|4|15
436|4|13.5
436|4|15
436|4|9.5
436|4|8.5
436|4|14.5
436|4|5.5
436|10|0
436|10|1
436|10|1
436|8|15
436|8|12
436|8|11
436|2|6.5
436|2|6
436|2|7.5
436|2|6
436|2|12
436|2|8.5
436|2|7.5
437|3|5
437|3|5
437|3|4.75
437|3|4.25
437|3|5
437|3|6.5
437|3|6.75
437|3|8.5
437|5|6.75
437|5|4.75
437|5|8
437|6|9.5
437|6|9.5
437|6|9.5
437|6|11
437|6|10
437|6|9
437|6|8
437|7|7.75
437|7|10.5
437|7|7.75
437|7|6
437|7|11.25
437|7|11.75
437|7|9.25
437|7|6
437|7|8.5
437|7|8.25
437|1|4.5
437|1|9
437|1|2
437|1|6
437|1|4
437|1|4.5
437|1|4.5
437|1|4.5
437|1|4.5
437|1|5
437|9|13
437|9|14
437|9|14
437|9|16.75
437|4|10
437|4|9
437|4|10.5
437|4|5
437|4|11
437|4|7
437|4|3
437|4|2.5
437|4|1.5
437|4|0
437|10|7.5
437|10|11
437|10|5.5
437|8|11
437|8|9
437|8|11.5
437|2|11.5
437|2|8.5
437|2|11.5
437|2|13.5
437|2|7.5
437|2|11
437|2|10.5
450|3|7
450|3|7
450|3|6.5
450|3|7
450|3|5.25
450|3|9.25
450|3|6.75
450|3|6.5
450|5|8
450|5|*
450|5|8
450|6|10.5
450|6|6.5
450|6|8.5
450|6|9
450|6|10
450|6|7.5
450|6|9
450|7|10
450|7|10.25
450|7|9
450|7|10
450|7|9.25
450|7|10.25
450|7|11.25
450|7|12
450|7|10.5
450|1|5
450|1|2.5
450|1|6
450|1|7.5
450|1|7
450|1|8
450|1|3
450|1|5
450|1|8
450|9|11.25
450|9|14
450|9|13.5
450|9|10.5
450|4|8.5
450|4|9.5
450|4|10
450|4|8
450|4|8.5
450|4|8
450|4|6
450|4|8.5
450|4|5
450|4|7.5
450|10|4.5
450|10|9
450|8|9
450|8|11
450|8|11
450|2|9
450|2|8.5
450|2|8
450|2|9
450|2|7.5
450|2|8
450|2|8
483|3|4.25
483|3|7.5
483|3|5.5
483|3|6
483|3|5.5
483|3|6.5
483|3|7.25
483|3|9.25
483|5|7
483|5|11.5
483|5|8
483|6|8
483|6|6.5
483|6|10.5
483|6|7.5
483|6|9.5
483|6|10
483|6|10
483|7|8.25
483|7|11.75
483|7|7.75
483|7|10.5
483|7|9.5
483|7|11.5
483|7|13
483|7|10
483|7|11.5
483|7|9.25
483|1|9.5
483|1|7.5
483|1|7
483|1|6.5
483|1|8
483|1|3.5
483|1|1.5
483|1|1
483|1|6.5
483|1|6
483|9|15.25
483|9|8.75
483|9|13.25
483|9|15.5
483|4|4
483|4|7.5
483|4|2.5
483|4|6
483|4|8.5
483|4|10
483|4|7
483|4|15.5
483|4|6.5
483|4|8.5
483|10|5
483|10|7
483|10|6.5
483|8|14
483|8|10.5
483|8|11
483|2|7.5
483|2|13.5
483|2|8
483|2|7.5
483|2|10.5
483|2|8.5
483|2|9
534|3|6.5
534|3|8.25
534|3|7
534|3|6.75
534|3|8
534|3|8
534|3|5.25
534|3|8
534|5|6.75
534|5|8.75
534|5|9
534|6|8.5
534|6|12
534|6|10
534|6|10.5
534|6|8.5
534|6|10
534|6|11
534|7|12
534|7|7.25
534|7|9.75
534|7|12
534|7|11.75
534|7|8
534|7|10.25
534|7|11
534|7|11
534|7|11.25
534|1|6
534|1|6
534|1|7
534|1|7
534|1|6.5
534|1|9.5
534|1|3
534|1|7.5
534|1|5.5
534|1|6.5
534|9|9.75
534|9|12.75
534|9|6.75
534|9|11.25
534|4|11
534|4|9
534|4|6.5
534|4|9
534|4|5
534|4|11.5
534|4|12.5
534|4|10.5
534|4|9.5
534|4|10.5
534|10|1.5
534|10|8
534|10|5
534|8|10.5
534|8|10.5
534|8|11
534|2|8.5
534|2|10
534|2|8
534|2|9
534|2|9
534|2|9
534|2|10.5
536|3|7.25
536|3|7.25
536|3|7.25
536|3|7
536|3|7
536|3|7.25
536|3|6
536|3|7.25
536|5|7.75
536|5|9.5
536|5|7.5
536|6|10.5
536|6|11
536|6|12
536|6|11
536|6|*
536|6|13.5
536|6|11
536|7|11.5
536|7|10.75
536|7|11
536|7|9.5
536|7|10.5
536|7|11
536|7|11.25
536|7|11.5
536|7|11.25
536|7|13.25
536|1|4.5
536|1|6.5
536|1|6
536|1|6
536|1|6
536|1|*
536|1|5.5
536|1|10
536|1|10.5
536|1|8
536|9|13.75
536|9|10.5
536|9|8.75
536|9|12.5
536|4|10
536|4|10
536|4|10.5
536|4|8.5
536|4|7.5
536|4|8
536|4|7
536|4|11.5
536|4|8.5
536|4|10.5
536|10|6
536|10|5.5
536|10|9
536|8|10
536|8|8.5
536|8|12
536|2|8
536|2|8
536|2|11
536|2|9
536|2|7
536|2|10.5
536|2|10
577|3|6.75
577|3|6.75
577|3|6
577|3|8
577|3|8.5
577|3|8
577|3|8.5
577|5|6.25
577|5|6.25
577|5|7.5
577|6|11.5
577|6|10.5
577|6|11
577|6|12.5
577|6|12
577|6|11
577|6|9
577|7|10
577|7|12.75
577|7|10
577|7|9.25
577|7|11
577|7|10.5
577|7|10.75
577|7|11
577|7|12.5
577|7|10.25
577|1|8
577|1|5
577|1|10
577|1|10.5
577|1|7.5
577|1|5.5
577|1|7
577|1|7
577|1|6
577|1|7.5
577|9|9
577|9|12.75
577|9|14.75
577|9|11.25
577|4|7
577|4|11
577|4|8
577|4|10.5
577|4|8.5
577|4|7.5
577|4|10
577|4|4.5
577|4|8.5
577|4|12.5
577|10|8.5
577|10|6
577|10|4.5
577|8|9
577|8|10.5
577|8|15
577|2|6
577|2|10
577|2|7.5
577|2|7.5
577|2|11.5
577|2|12.5
577|2|10.5
606|3|7
606|3|6.75
606|3|5.75
606|3|6.75
606|3|4.25
606|3|7.25
606|3|7
606|3|5
606|5|7.75
606|5|8
606|5|11.5
606|6|7.5
606|6|9.5
606|6|8
606|6|10
606|6|10.5
606|6|10
606|6|11.5
606|7|8
606|7|8.75
606|7|11.25
606|7|8.75
606|7|7.25
606|7|8.25
606|7|11.5
606|7|10.75
606|7|8.75
606|7|10.25
606|1|5
606|1|5.5
606|1|7.5
606|1|7.5
606|1|6
606|1|6
606|1|7
606|1|6.5
606|1|3.5
606|1|4.5
606|9|12
606|9|9.75
606|9|9.5
606|9|9.75
606|4|10
606|4|6
606|4|12
606|4|11.5
606|4|11
606|4|1
606|4|5.5
606|4|8
606|4|4.5
606|10|2.5
606|10|6.5
606|10|5
606|8|9
606|8|11.5
606|8|5.5
606|2|9.5
606|2|8
606|2|8.5
606|2|10.5
606|2|9
606|2|8.5
606|2|6
659|3|7.75
659|3|7.25
659|3|6
659|3|7
659|3|6.75
659|3|7.75
659|3|8
659|5|8.5
659|5|4.5
659|5|7.25
659|6|13
659|6|10.5
659|6|9.5
659|6|8.5
659|6|12
659|6|11.5
659|6|9.5
659|7|13.25
659|7|8.5
659|7|9.5
659|7|11.25
659|7|10.75
659|7|10
659|7|9.5
659|7|10
659|7|15
659|1|6
659|1|5
659|1|2.5
659|1|8
659|1|*
659|1|9.5
659|1|7
659|1|10
659|1|8
659|1|5.5
659|9|8.5
659|9|10.75
659|9|11.5
659|9|11.25
659|4|6
659|4|6
659|4|11.5
659|4|6
659|4|6.5
659|4|9
659|4|9.5
659|4|5
659|4|16.5
659|4|10
659|10|4
659|10|8
659|10|6
659|8|11.5
659|8|10.5
659|8|10.5
659|2|7.5
659|2|8
659|2|10.5
659|2|3
659|2|9.5
659|2|10
659|2|4.5
683|3|7.75
683|3|8.25
683|3|7.75
683|3|6.75
683|3|5.25
683|3|7.25
683|3|7.25
683|3|7
683|5|10.75
683|5|8.25
683|5|10
683|6|11.5
683|6|8.5
683|6|12
683|6|12
683|6|11.5
683|6|8.5
683|6|11
683|7|12
683|7|9.5
683|7|11.75
683|7|11
683|7|12.5
683|7|11.75
683|7|11.75
683|7|11.75
683|7|10.75
683|7|14
683|1|5.5
683|1|7.5
683|1|11
683|1|9.5
683|1|6
683|1|12
683|1|*
683|1|6.5
683|1|5.5
683|1|7.5
683|9|13.5
683|9|11.5
683|9|10.75
683|9|10
683|4|10.5
683|4|6
683|4|13
683|4|10
683|4|12
683|4|10
683|4|12.5
683|4|13
683|4|11
683|4|13
683|10|4.5
683|10|2.5
683|10|6.5
683|8|10
683|8|13
683|8|15
683|2|10
683|2|9
683|2|7
683|2|12.5
683|2|6.5
683|2|8.5
683|2|5.5
716|3|6.75
716|3|8
716|3|8
716|3|5
716|3|5.75
716|3|6.75
716|3|7.5
716|3|6.75
716|5|8.5
716|5|8
716|5|5.25
716|6|11.5
716|6|10
716|6|10.5
716|6|10
716|6|11
716|6|11
716|6|9
716|7|11.5
716|7|9.25
716|7|9.75
716|7|7.25
716|7|10.5
716|7|9.25
716|7|11.75
716|7|11
716|7|10.75
716|7|10.5
716|1|7.5
716|1|9.5
716|1|8.5
716|1|7
716|1|4
716|1|3
716|1|7.5
716|1|6.5
716|1|9
716|1|4.5
716|9|13.25
716|9|13.5
716|9|9.5
716|9|15.25
716|4|1.5
716|4|8.5
716|4|7
716|4|8.5
716|4|7
716|4|10
716|4|5
716|4|10.5
716|4|11
716|4|7
716|10|5.5
716|10|10.5
716|10|5.5
716|8|11
716|8|13
716|8|9.5
716|2|7
716|2|10.5
716|2|8
716|2|6.5
716|2|10.5
716|2|9
716|2|7
738|3|7.25
738|3|7
738|3|7.5
738|3|7
738|3|7.75
738|3|5.5
738|3|7.5
738|5|12.75
738|5|6.25
738|5|10
738|6|9.5
738|6|11.5
738|6|10
738|6|9
738|6|9
738|6|11.5
738|6|10.5
738|7|11.25
738|7|10.5
738|7|9.75
738|7|8.75
738|7|11.75
738|7|10
738|7|10.25
738|7|10.5
738|7|10.75
738|7|10
738|1|6
738|1|7.5
738|1|7.5
738|1|3.5
738|1|10
738|1|3
738|1|3.5
738|1|5
738|1|7
738|1|7.5
738|9|11.5
738|9|11.25
738|9|12.75
738|9|13.25
738|4|5
738|4|13.5
738|4|10
738|4|7.5
738|4|8.5
738|4|7
738|4|7
738|4|10
738|4|12
738|4|6.5
738|10|4.5
738|10|5.5
738|10|8
738|8|12.5
738|8|13
738|8|12.5
738|2|8
738|2|11.5
738|2|10
738|2|10
738|2|11.5
738|2|5
738|2|8.5
757|3|6.5
757|3|7
757|3|8.5
757|3|7.25
757|3|5.25
757|3|6.5
757|3|7.25
757|3|6.25
757|5|11.5
757|5|5.75
757|5|9
757|6|9
757|6|11.5
757|6|8.5
757|6|9.5
757|6|9.5
757|6|11.5
757|7|9.75
757|7|11.25
757|7|9.25
757|7|11.25
757|7|12.5
757|7|11.75
757|7|9.5
757|7|11.5
757|7|10
757|7|15
757|1|4.5
757|1|7.5
757|1|9.5
757|1|8
757|1|7
757|1|6
757|1|8
757|1|6
757|1|6
757|9|9
757|9|12.5
757|9|6.25
757|9|13
757|4|11
757|4|8
757|4|5.5
757|4|16
757|4|9.5
757|4|10.5
757|4|8.5
757|4|12.5
757|4|7.5
757|4|11.5
757|10|8.5
757|10|8.5
757|10|2.5
757|8|10.5
757|8|14
757|8|13.5
757|2|5.5
757|2|8.5
757|2|8
757|2|10
757|2|8
757|2|6.5
757|2|5
801|3|6.75
801|3|8.5
801|3|5.25
801|3|5.25
801|3|7
801|3|8.75
801|5|7.75
801|5|11.25
801|5|8.75
801|6|10
801|6|9
801|6|10
801|6|8
801|6|10
801|6|8
801|6|11
801|7|8.5
801|7|8.5
801|7|11.25
801|7|10.5
801|7|10.75
801|7|11.25
801|7|9.75
801|7|9.75
801|7|10.25
801|7|7.75
801|1|6.5
801|1|4
801|1|5
801|1|4
801|1|4
801|1|3.5
801|1|8
801|1|6
801|1|4.5
801|1|4.5
801|9|13
801|9|11
801|9|13.75
801|9|11
801|4|5.5
801|4|10
801|4|9
801|4|9
801|4|7.5
801|4|5.5
801|4|13.5
801|4|5.5
801|4|7
801|10|8.5
801|10|1.5
801|10|2.5
801|8|14.5
801|8|9
801|8|15
801|2|7.5
801|2|11
801|2|6.5
801|2|8
801|2|8
801|2|8.5
801|2|9.5
806|3|10.75
806|3|7.25
806|3|5.25
806|3|4.5
806|3|7.75
806|3|6.5
806|3|6
806|3|6.5
806|5|8.5
806|5|7.75
806|5|7.75
806|6|10
806|6|11.5
806|6|10.5
806|6|7.5
806|6|10.5
806|6|12
806|6|10
806|7|5.75
806|7|12
806|7|9
806|7|13
806|7|9.25
806|7|9
806|7|10.75
806|7|10.75
806|7|10.25
806|7|10.75
806|1|6.5
806|1|8.5
806|1|6
806|1|7
806|1|6.5
806|1|11
806|1|5.5
806|1|11.5
806|1|0.5
806|1|3.5
806|9|11.75
806|9|13.75
806|9|11.25
806|9|12.75
806|4|10
806|4|10.5
806|4|4.5
806|4|7
806|4|10
806|4|18.5
806|4|6
806|4|5.5
806|4|7.5
806|4|0.5
806|10|7.5
806|10|7.5
806|10|4
806|8|11.5
806|8|10
806|8|9
806|2|11
806|2|8
806|2|9
806|2|8
806|2|8.5
806|2|10
806|2|9
818|3|8
818|3|6.75
818|3|7.5
818|3|7.25
818|3|6.75
818|3|7.5
818|3|5.25
818|3|6
818|5|9
818|5|9
818|5|7.75
818|6|9
818|6|9
818|6|9
818|6|12.5
818|6|8.5
818|6|13
818|6|7.5
818|7|9.5
818|7|10.25
818|7|13
818|7|11.75
818|7|9.5
818|7|12
818|7|10.25
818|7|11
818|7|10.25
818|7|8.75
818|1|6.5
818|1|8
818|1|4
818|1|5
818|1|5.5
818|1|6
818|1|3
818|1|0
818|1|4
818|1|6
818|9|13.5
818|9|8.5
818|9|11.5
818|9|13
818|4|6
818|4|6
818|4|7.5
818|4|6.5
818|4|8
818|4|10.5
818|4|4.5
818|4|6
818|4|16.5
818|4|12.5
818|10|7
818|10|10
818|10|6
818|8|10
818|8|12
818|8|10
818|2|11
818|2|9
818|2|8
818|2|10.5
818|2|7.5
818|2|8
818|2|8
824|3|6.75
824|3|6
824|3|8
824|3|6.75
824|3|7.5
824|3|7
824|3|7
824|3|7
824|5|7.75
824|5|10.75
824|5|8.25
824|6|13
824|6|10
824|6|9.5
824|6|9
824|6|8.5
824|6|7.5
824|6|9.5
824|7|9.5
824|7|10.75
824|7|11
824|7|13.5
824|7|7.75
824|7|9.25
824|7|11.75
824|7|10.5
824|7|7.25
824|1|2
824|1|10
824|1|9
824|1|3
824|1|11
824|1|5
824|1|9
824|1|8.5
824|1|11.5
824|1|11.5
824|9|9.5
824|9|14.25
824|9|14.75
824|9|10.75
824|4|4.5
824|4|6.5
824|4|14
824|4|6
824|4|15.5
824|4|10
824|4|6
824|4|12.5
824|4|10
824|4|7
824|10|6.5
824|10|4
824|10|6.5
824|8|11
824|8|12.5
824|8|9.5
824|2|9.5
824|2|5
824|2|8.5
824|2|5.5
824|2|9
824|2|14
824|2|7.5
838|3|6.75
838|3|7
838|3|6.5
838|3|8.25
838|3|10.25
838|3|7.25
838|3|9
838|3|8.25
838|5|8
838|5|8
838|5|10.25
838|6|11
838|6|10
838|6|12
838|6|11
838|6|9.5
838|6|11
838|6|9
838|7|8.5
838|7|13.5
838|7|9.5
838|7|10.5
838|7|11.25
838|7|13
838|7|12.75
838|7|8.75
838|7|*
838|1|10
838|1|6.5
838|1|7.5
838|1|1.5
838|1|5.5
838|1|6
838|1|3.5
838|1|8
838|1|10.5
838|1|3
838|9|12.5
838|9|11.5
838|9|12.25
838|4|5.5
838|4|10
838|4|6
838|4|7
838|4|10
838|4|12
838|4|11.5
838|4|11
838|4|7.5
838|4|9.5
838|10|5
838|10|1.5
838|10|4.5
838|8|12
838|8|9
838|8|11.5
838|2|10
838|2|11
838|2|6.5
838|2|5.5
838|2|11.5
838|2|8.5
838|2|7
853|3|7.75
853|3|6
853|3|8
853|3|7.25
853|3|7
853|3|6.25
853|3|6
853|3|7.25
853|5|4.25
853|5|8.75
853|5|8.75
853|6|8.5
853|6|8.5
853|6|9
853|6|9
853|6|10
853|6|10
853|6|8
853|7|9
853|7|9.25
853|7|9.5
853|7|9.25
853|7|8.25
853|7|12.25
853|7|9.75
853|7|11.25
853|7|9.25
853|7|8.75
853|1|5.5
853|1|6
853|1|7.5
853|1|6.5
853|1|8
853|1|4.5
853|1|4.5
853|1|5.5
853|1|7.5
853|1|4.5
853|9|12.5
853|9|13.75
853|9|14.25
853|9|12.5
853|4|5
853|4|6.5
853|4|4
853|4|6
853|4|7
853|4|7.5
853|4|9.5
853|4|11.5
853|4|5.5
853|4|9.5
853|10|7
853|10|8.5
853|10|6.5
853|8|12
853|8|14
853|8|9
853|2|10.5
853|2|10
853|2|8.5
853|2|9.5
853|2|10
853|2|4.5
853|2|8.5
881|3|6.25
881|3|3.5
881|3|5.5
881|3|6.5
881|3|7
881|3|7.5
881|3|8.25
881|3|8.75
881|5|7.5
881|5|5.25
881|5|7
881|6|11
881|6|8.5
881|6|9
881|6|7.5
881|6|12
881|6|9.5
881|6|9.5
881|7|12.25
881|7|10.25
881|7|9.5
881|7|8
881|7|9.5
881|7|7.75
881|7|13.25
881|7|13
881|7|10
881|7|7.25
881|1|4.5
881|1|6.5
881|1|6.5
881|1|*
881|1|10
881|1|8.5
881|1|9
881|1|7
881|1|5
881|1|3
881|9|9.25
881|9|10
881|9|13.75
881|9|14.25
881|4|7.5
881|4|5.5
881|4|7
881|4|7
881|4|2
881|4|12.5
881|4|14
881|4|11.5
881|4|11
881|10|1.5
881|10|2
881|10|0
881|8|11.5
881|8|10
881|2|11.5
881|2|7.5
881|2|6.5
881|2|3.5
881|2|7
881|2|4
881|2|7
890|3|5
890|3|6.75
890|3|6.25
890|3|7.5
890|3|6.25
890|3|4.75
890|3|6.25
890|3|6.5
890|5|6.75
890|5|7
890|5|*
890|6|8
890|6|10
890|6|9
890|6|10.5
890|6|11.5
890|6|12.5
890|6|10
890|7|9.25
890|7|9.75
890|7|8.75
890|7|9.75
890|7|12.25
890|7|9.75
890|7|11.25
890|7|10.75
890|7|9.25
890|7|9.75
890|1|6
890|1|2
890|1|4.5
890|1|7.5
890|1|7
890|1|6.5
890|1|5.5
890|1|6.5
890|1|6
890|1|5.5
890|9|12.25
890|9|9.5
890|9|10.25
890|9|8.5
890|4|14.5
890|4|7
890|4|8.5
890|4|8
890|4|10.5
890|4|3
890|4|8.5
890|4|4
890|4|7.5
890|4|*
890|10|6
890|10|4
890|10|6.5
890|8|9
890|8|12
890|8|12.5
890|2|13.5
890|2|7
890|2|9.5
890|2|9.5
890|2|10.5
890|2|8.5
890|2|12.5
898|3|8.5
898|3|6.5
898|3|6
898|3|7.25
898|3|6.25
898|3|6.5
898|3|7.5
898|3|7
898|5|7
898|5|6.75
898|5|10
898|6|9
898|6|12
898|6|12
898|6|10.5
898|6|11
898|6|10
898|6|10.5
898|7|9.25
898|7|11.5
898|7|10
898|7|9.5
898|7|9.5
898|7|10.5
898|7|11.5
898|7|11.5
898|7|8.5
898|7|10.25
898|1|3
898|1|5
898|1|7
898|1|7.5
898|1|5
898|1|3.5
898|1|6
898|1|6.5
898|1|5.5
898|1|4
898|9|9.5
898|9|10
898|9|12
898|9|11
898|4|8
898|4|13
898|4|11.5
898|4|8
898|4|9.5
898|4|13.5
898|4|7
898|4|*
898|4|5
898|4|8.5
898|10|4
898|10|3
898|10|7
898|8|11
898|8|7.5
898|8|12.5
898|2|9.5
898|2|5.5
898|2|12.5
898|2|13
898|2|6
898|2|10.5
898|2|10.5
922|3|7.5
922|3|7.75
922|3|6.5
922|3|7.25
922|3|7.75
922|3|*
922|3|8.25
922|3|6.25
922|5|9.5
922|5|9
922|5|5.75
922|6|8
922|6|11.5
922|6|10
922|6|10
922|6|10.5
922|6|9.5
922|6|10
922|7|11.75
922|7|10
922|7|12.75
922|7|11.25
922|7|8.75
922|7|12
922|7|10.75
922|7|9.25
922|7|9.75
922|7|11.25
922|1|6.5
922|1|9.5
922|1|6.5
922|1|4.5
922|1|8
922|1|10
922|1|6.5
922|1|10
922|1|10.5
922|1|2.5
922|9|10.75
922|9|13
922|9|11.75
922|9|10
922|4|11
922|4|9
922|4|11.5
922|4|8
922|4|7
922|4|12
922|4|9
922|4|13.5
922|4|10.5
922|4|7
922|10|7
922|10|6.5
922|10|3.5
922|8|8.5
922|8|11
922|8|13.5
922|2|9.5
922|2|9.5
922|2|12
922|2|8
922|2|8.5
922|2|8
922|2|6.5
937|3|5.5
937|3|7.75
937|3|7.5
937|3|8.5
937|3|7.75
937|3|8
937|3|6.75
937|3|7.25
937|5|7.25
937|5|9.5
937|5|8.25
937|6|10.5
937|6|11
937|6|7.5
937|6|10
937|6|9
937|6|10
937|6|11
937|7|11.75
937|7|11.5
937|7|11.5
937|7|9.5
937|7|10
937|7|10.25
937|7|11.75
937|7|8.75
937|7|12
937|7|12
937|1|5
937|1|7.5
937|1|10.5
937|1|3.5
937|1|7.5
937|1|8.5
937|1|6.5
937|1|8
937|1|7
937|1|10
937|9|11.25
937|9|10.5
937|9|11.75
937|9|*
937|4|11.5
937|4|10
937|4|9.5
937|4|5
937|4|10.5
937|4|6.5
937|4|11.5
937|4|10
937|4|8.5
937|4|10.5
937|10|6.5
937|10|5
937|10|7
937|8|11
937|8|10
937|8|6.5
937|2|10.5
937|2|7.5
937|2|6
937|2|7
937|2|8
937|2|9
937|2|9
942|3|5.5
942|3|7.25
942|3|7
942|3|8
942|3|5.5
942|3|8
942|3|6.5
942|5|10
942|5|6
942|5|11.25
942|6|8
942|6|11
942|6|10.5
942|6|11
942|6|11.5
942|6|13.5
942|6|10.5
942|7|10.75
942|7|11.75
942|7|10
942|7|9.75
942|7|12.5
942|7|8.25
942|7|13.25
942|7|9
942|7|12.75
942|7|9
942|1|4.5
942|1|8
942|1|9
942|1|9
942|1|6.5
942|1|*
942|1|6.5
942|1|4.5
942|1|5
942|1|6
942|9|11
942|9|13
942|9|10.75
942|9|12
942|4|7
942|4|5.5
942|4|6
942|4|11
942|4|6
942|4|8.5
942|4|12.5
942|4|10.5
942|4|13
942|4|11
942|10|6.5
942|10|2
942|10|5.5
942|8|11
942|8|11.5
942|2|6.5
942|2|10
942|2|12.5
942|2|8
942|2|10
942|2|7.5
942|2|7
978|3|3
978|3|4.25
978|3|6
978|3|7
978|3|*
978|3|4.75
978|3|5.75
978|3|8.75
978|5|6.75
978|5|7
978|5|8.25
978|6|7.5
978|6|8.5
978|6|9
978|6|9
978|6|11
978|6|8
978|6|8
978|7|5
978|7|9.5
